============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
______________ test_quantile_dim[lower-0.4-dtype0-0-True-shape3] _______________

shape = (10, 64, 196), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-5.1301e-01, -9.5569e-01, -3.5219e-01,  ..., -6.0682e-01,
           1.2397e+00, -1.0791e+00],
         [ 1...904, -0.5187],
         [ 0.6822, -0.0887,  1.5226,  ...,  0.2598,  0.1333, -1.6124]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-0-False-shape1] ______________

shape = (4096, 256), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-0.7060,  0.4888, -0.2905,  ...,  0.7607,  0.8076,  0.3218],
        [-1.2754, -0.0939, -0.9561,  ...,  2.01....0471, -0.7671],
        [-1.4805,  1.3850,  0.4100,  ...,  0.1200,  0.9054, -1.8568]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-0-False-shape2] ______________

shape = (200, 2560, 3), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 2.2383,  2.2383,  2.2383,  ...,  2.2383,  2.2383,  2.2383],
         [ 2.2383,  2.2383,  2.2383,  ...,  1....656, -1.1193],
         [ 0.3264, -0.0421,  0.2809,  ..., -0.4982,  0.3509, -0.3189]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-0-False-shape3] ______________

shape = (10, 64, 196), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3541, 1.3541, 1.3541,  ..., 1.3543, 1.3544, 1.3545],
         [1.3545, 1.3547, 1.3548,  ..., 1.3556, 1.35....1650e-01,  5.5503e-01, -1.5155e-01,  ...,  2.8404e-01,
          -4.7710e-01, -2.4550e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-1-True-shape2] _______________

shape = (200, 2560, 3), dim = 1, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,....5497e-01,  1.2656e+00, -3.3179e-01,  ..., -2.0920e-01,
          -5.7661e-01, -2.9474e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-1-True-shape3] _______________

shape = (10, 64, 196), dim = 1, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3765, 1.3765, 1.3766,  ..., 1.3821, 1.3822, 1.3824],
         [1.3824, 1.3824, 1.3824,  ..., 1.3891, 1.38...165, -1.8994],
         [ 1.4113, -0.8696, -0.2075,  ...,  2.4105,  1.1717, -1.3726]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-1-False-shape2] ______________

shape = (200, 2560, 3), dim = 1, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
