============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    def test_linear_backward_grad_input_only(batch, in_features, out_features, dtype):
        """Test with output_mask=(True, False, False)"""
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
    
        # GEMS computation
        with flag_gems.use_gems():
>           res = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, False, False)
            )

test_linear_backward.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:89: in linear_backward
    grad_input = mm(grad_output_flat, weight)
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb506ec7910>, warmup = False
args = (tensor([[ 2.0752e-03,  2.2812e+00,  4.9414e-01,  ..., -4.6484e-01,
         -3.1055e-01,  1.4531e+00],
        [ 7.07...e-19,  ...,  4.0039e-01,
         -1.0842e-19, -1.6113e-01]], device='cuda:0', dtype=torch.bfloat16), 16, 64, 128, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
___________ test_linear_backward_grad_input_only[dtype2-128-32-128] ____________

batch = 32, in_features = 128, out_features = 128, dtype = torch.bfloat16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward_grad_input_only(batch, in_features, out_features, dtype):
        """Test with output_mask=(True, False, False)"""
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
    
        # GEMS computation
        with flag_gems.use_gems():
>           res = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, False, False)
            )

test_linear_backward.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:89: in linear_backward
    grad_input = mm(grad_output_flat, weight)
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb5071ba7a0>, warmup = False
args = (tensor([[ 0.0859,  1.0547,  1.3125,  ..., -0.7812,  0.7344, -0.9375],
        [-0.6836, -1.1250, -0.6484,  ...,  0.89...+00,  ...,  6.4062e-01,
         -3.6893e+19,  5.7031e-01]], device='cuda:0', dtype=torch.bfloat16), 32, 128, 128, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
____________ test_linear_backward_grad_input_only[dtype2-256-4-16] _____________

mod = <triton._C.libtriton.ir.module object at 0x7fb4fd67d170>
metadata = {'hash': '8110088c4a16734ee12976e4d2b9296bc3affb6909862f591d67f223b456af55', 'target': GPUTarget(backend='xpu', arch=3, warp_size=1), 'arch': 3, 'grid': (8,), ...}
opt = XPUOptions(arch=3, grid=(8,), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluster=1, un...wed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=8, num_ctas=-1, num_stages=3, use_int4_w4a8=False)

    @staticmethod
    def make_ttxir(mod, metadata, opt):
        metadata["xpu_arch"] = opt.arch
        metadata["is_sdnn"] = opt.is_sdnn or xpu.is_sdnn_kernel(mod)
        metadata["tensor_args"] = xpu.get_tensor_args(mod, []) if metadata["is_sdnn"] is True else []
        metadata["shared"] = (-1)  # TODO: invalid value, just to keep CompiledKernel _init_handles() success
    
        max_buffer_size = metadata["buffer_size_limit"]
        elem_bytes = int(os.environ.get("TRITONXPU_ELEMBYTES", 0))
        groups_per_cluster = metadata["groups_per_cluster"]
        unroll_num = metadata["unroll_num"]
        XPUBackend.buffer_len = xpu.get_buffer_len(mod, max_buffer_size, elem_bytes)
        # print(f"XPUBackend.buffer_len = {XPUBackend.buffer_len}")
        core_num = metadata["core_num"]
        # F/O Prefix For Function/Optimization Macro
        is_use_mask_zero = metadata["is_use_mask_zero"]
        if is_use_mask_zero:
            warnings.warn(
                f'XRE Version Must Be More than 5.0.21.37 (After 2025.07.22). And echo 1 > /proc/kunlun/dev4/dma_excp_mask',
                UserWarning)
        TTXPU_F_INTERLEAVE = 0 if metadata["grid"] != (12, 1, 1) else int(os.environ.get("TRITONXPU_INTERLEAVE", 1))
        TTXPU_F_OHTER_VALUE_SIM = int(os.environ.get("TRITONXPU_OTHER_SIM", 0))
        TTXPU_F_STORE_MASK_SIM = int(os.environ.get("TRITONXPU_STORE_MASK_SIM", 0))
        TTXPU_F_DTYPE_CONVERT = 0 if metadata["isCloseDtypeConvert"] else int(
            os.environ.get("TRITONXPU_DTYPE_CONVERT", 1))
        TTXPU_O_ATOMIC_SIM = 0 if metadata["isCLOSE_TTXPU_O_ATOMIC_SIM"] else int(
            os.environ.get("TRITONXPU_ATOMIC_SIM", 1))
        TTXPU_O_CLOSE_OPT = int(os.environ.get("TRITONXPU_CLOSE_OPTIMIZE", 0))
        TTSDNN_F_SINGLE_CORE_MODE = int(os.environ.get("TRITON_SDNN_SINGLE_CODE_MODE", 0))
        TTSDNN_F_MATMUL_FAST_MODE = int(os.environ.get("XMLIR_MATMUL_FAST_MODE", 0))
        TTSDNN_F_DMA_MODE = int(os.environ.get("XMLIR_DMA_FAST_MODE", 0))
    
        if opt.isClusterOneCoreActOnly and TTXPU_F_OHTER_VALUE_SIM:
            assert 0, "isClusterOneCoreActOnly and TRITONXPU_OTHER_SIM can't act simultaneously"
    
        pm = ir.pass_manager(mod.context)
        pm.enable_debug()
        xpu.passes.ttsdnnir.add_tritonsdnn_strip_all_ops_pass(pm, opt.arch)
        if metadata["is_sdnn"]:
            if opt.arch < 4:
                if metadata["use_int4_w4a8"] == True:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, 2)
                else:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, TTSDNN_F_MATMUL_FAST_MODE)
            xpu.passes.ttsdnnir.add_convert_triton_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_linalg_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_legalize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_before_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_bufferize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_pass(pm, opt.arch)
            if opt.exp_range != ":0":
                res = parse_floating_range_string(opt.exp_range)
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, res)
            else:
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, None)
            xpu.passes.ttsdnnir.add_tritonsdnn_loop_grid_pass(pm)
            if opt.arch == 4 and TTSDNN_F_DMA_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_remove_ds_op_pass(pm, opt.arch)
            if not TTSDNN_F_SINGLE_CORE_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_pipeline_pass(pm)
    
            xpu.passes.ttsdnnir.add_tritonsdnn_multi_buffer_pass(pm, opt.arch, opt.num_stages)
            passes.common.add_symbol_dce(pm)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
        else:
            xpu.passes.ttxpuir.add_convert_triton_to_tritonxpu_pass(pm, opt.arch, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_print_pass(pm)
            xpu.passes.ttxpuir.add_tritonxpu_gm2lm_pass(pm, opt.arch, TTXPU_O_ATOMIC_SIM, opt.isClusterOneCoreActOnly,
                                                        is_use_mask_zero)
            if not metadata["isCloseMemoryCache"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_cache_pass(pm, XPUBackend.buffer_len,
