============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[ 1.1484,  0.0991,  1.7578,  ...,  0.2812,  0.8086, -0.2734],
          [ 0.8047,  0.1982, -0.0352,  ...,  ... [-1.0234,  1.8203,  0.9141,  ..., -0.5508,  0.4141, -0.3691]]]],
       device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype0-shape0] _______________________

shape = (10, 20), dtype = torch.float16, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0494, -0.7065,  0.0282, -0.6514,  1.0342,  1.7900, -1.1582,  0.4998,
         -1.0352,  1.0195],
        ... 0.5039,  1.5098, -1.9297,  0.2102, -0.6426,
         -2.1055, -0.9824]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype0-shape1] _______________________

shape = (20, 10), dtype = torch.float16, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-2.1211e+00,  1.1660e+00,  3.1464e-02, -1.9678e-01, -1.0039e+00,
         -7.7393e-01,  9.3506e-01,  5.3009e... 3.1816e+00, -1.3330e-01, -2.3730e+00, -1.1035e+00, -1.2539e+00]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype0-shape2] _______________________

shape = (5, 32, 20), dtype = torch.float16, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-5.0342e-01,  6.6797e-01,  1.2324e+00,  ...,  9.4678e-01,
           5.2832e-01, -7.0654e-01],
         [-6...0, -8.6914e-01,  ..., -1.0176e+00,
           4.9561e-01, -1.8280e-02]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype0-shape3] _______________________

shape = (4, 8, 16), dtype = torch.float16, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 2.8174e-01, -5.4834e-01,  7.5537e-01,  8.8232e-01, -1.2510e+00,
           2.6221e-01,  1.2588e+00, -1.107...,  3.0957e-01,
          -1.1904e+00, -2.5293e-01,  1.7883e-01]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype0-shape4] _______________________

shape = (2, 4, 8, 16), dtype = torch.float16, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[ 1.7051e+00,  8.8818e-01, -2.3242e+00,  ..., -1.7197e+00,
           -1.0371e+00, -1.0352e+00],
          ...  [-1.1191, -0.9663,  0.0389,  ..., -0.1689, -0.1532, -0.3982]]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype1-shape0] _______________________

shape = (10, 20), dtype = torch.float32, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 1.1637, -0.7923, -0.0562, -2.4374, -0.1535, -1.7222, -1.1007,  0.5626,
          0.9764, -0.6706],
        ...6,  0.2911, -0.2435, -0.8588,  0.6693,  0.5101,  0.7374, -0.8668,
          0.9693,  1.8609]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype1-shape1] _______________________

shape = (20, 10), dtype = torch.float32, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 9.3956e-01, -7.7303e-01, -4.0424e-01,  1.0067e+00, -3.1551e-01,
          9.9956e-01, -7.5583e-01, -3.3268e...6.3857e-01,
         -1.2823e+00, -5.4281e-01, -2.0423e+00, -1.7247e+00, -7.5876e-01]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________________ test_renorm_[-1-3-dtype1-shape2] _______________________

shape = (5, 32, 20), dtype = torch.float32, p = 3, dim = -1

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:55: in renorm_
    x_perm = x.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.4505e+00,  1.0031e+00,  4.0174e-01,  ..., -2.2451e+00,
           1.3447e+00,  1.0982e+00],
         [ 1...047,  1.2087],
         [-0.2297,  0.7603,  1.6336,  ...,  1.0282, -1.0698, -1.4242]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
